,comments
0,Plus pertinents
1,"Fuyez la Fnac commande passée en juin. Livraison prévue le 28 juin. Commande à ce jour, jamais expédié. Quand je contacte le service client, on me répète que l’article est en attente d’approvisionnement !"
2,"La sélection est sur Plus pertinents, certains commentaires ont donc peut-être été filtrés."
3,"Bonjour, la fnac, je vous ai envoyé un message via messenger pour un soucis de régularisation de paiement d'une pré commande (carte qui s'est périmée entre deux). L'option regulateur ne s'affiche pas et je ne PEUX PAS annuler ma commande car il s'agit d'une pré commande d'un article collector en édition limitée. Or, ça fait plusieurs semaines que ce message vous a été envoyé, je suis même passée via le site fnac, mais toujours aucun retour de votre part."
4,"Commander chez la FNAC c'est juste prendre le risque de se faire voler son colis, sans qu'ils ne fassent rien pour vous"
5,Est-ce normal je viens de voir une de vos publicités pour une tablette le lien dirige vers un de vos concurrent (supermarché) ?
6,Laurent Djn
7,Bonjour Maxitop et merci pour ce beau concours. Je participe avec plaisir et nomme Florence Paino et Nathalie Guyot . Belle journée à tous
8,"Carole Wagner
c'est un concours pour toi ça..."
9,"Bonjour, Merci beaucoup, "" Vous avez obtenu un score de :
3/3 et toi
Chantal Filloux
??? a tous une belle fin de mardi"
10,Cobra De Vinci
11,"Une honte, des semaines que je veux contacter fnac via Messenger!!!
A chaque fois ce message
En raison de difficultés momentanées, notre équipe ne peut répondre dans les délais habituels.
Pour conserver votre place, merci de patienter sans renvoyer de message
http://fnac.com/aide
Et plus de réponses ensuite, une honte, service client plus que déplorable, je vais surement arrêter ma carte adhérent d'ici très peu si ça ne bouge pas et me tourner vers d'autres plateformes!"
12,Je suis motivé pour gagner !
13,"Aurelie Collet
t es prête ?!!!"
14,Dommage trop loin
15,"On ne peut toujours pas s'inscrire pour le 29 novembre a lyon bellecour ca devait ouvrir a 15h30 , 16h30 toujours rien"
16,"J'y étais a 16h15, et j'ai été refoulé trop de monde"
17,"amenez nous de la frappe, un conseil, du lourd"
18,"Bonjour de quelle heure à quelle heure ?
Merci beaucoup !!!"
19,"Seb Jouet
ma conjointe aussi a était refoulée vers la même heure. Des gens faisaient la file d'attente depuis 14h00-14h30. Dommage !!!"
20,"Fuyez la Fnac, incompétence maximum, argent bloqué, service client inexistant"
21,"Kévin Lemaire
""For your safety, please avoid sharing personal info here. DM us your contact details instead so we can assist you securely."""
22,Bjr est-ce toutes la journée ? Merci
23,"Vilayphone Fastre
Sur le site c'est noté de 17h30 a 19h"
24,En tant que pays le plus taxé au monde je trouve honteux cette procédure d’essayer de rafler encore de l’argent en caisse ! Tout les prix ont bondit sauf les revenus et on essaie de culpabiliser celui qui répondra non ! À
25,"Pas d accord je vais régulièrement à la fnac
Bercy Village
et j'ai toujours un vendeur disponible et sympa par contre très mitigée sur la fnac montparnasse....."
26,"Membre Fnac one, j’avais des chèques cadeau arrivant à expiration. J’ai eu des problèmes de santé et n’ai pas pu m’en servir dans le délai. Une semaine pour avoir une réponse du service client par whatsapp me disant d’appeler, j’appelle (plusieurs fois car à chaque fois gros délai d’attente) pour qu’on me dise non et d’envoyer un recommandé ! Je ne demande pas l’aumône mais juste qu’on me prolonge exceptionnellement mon chèque cadeau"
27,C'est cool comme ça la fnac paiera moins d'impôts grâce à votre argent
28,Un rien c'est tout c'est pompé sur un titre de Oxmo Puccino... Il va être content... Il va pouvoir toucher des droits...
29,J'ai Acheté une swich 2 avec abonnement 1ans j'ai jamais reçu le code d'abonnement je suis dégoûté j'ai perdu 39 euros voilà vive la fnac
30,Toujours très opaque tout ça
31,Cette mise en scène en carton
32,Lamentable !! Encore un donneur de leçons
33,"Bonjour Lionel,
Merci pour votre message. Nous vous avons répondu en privé afin de vous apporter une réponse personnalisée.
N’hésitez pas à consulter vos messages, nous restons à votre disposition
À bientôt !
Tiffanie"
34,Un vendeur n a pas du faire le changement d affichage en heure et en temps tout simplement
